Date,AAPL,AMZN,GOOGL,META,MSFT,NVDA,TSLA
2024-03-01,0.0009855495713058928,0.0005757591856135028,0.001499918003081311,-0.001737369351657283,-0.0026358053740914633,-0.005468343110538548,0.005697341150103915
2024-03-04,0.002385673820540413,0.0008523889123313981,-0.0007768863166304422,0.001414942573569132,0.0011074694368919454,0.010278023380337804,8.09015870951084e-05
2024-03-05,0.0028015085880247993,0.0006363492349558846,0.005182253267204476,-0.00018407521605743335,7.032320644755519e-05,-0.007375941846895628,0.003024632535442397
2024-03-06,0.0037853651522351964,0.0017173587168243564,-0.000805833629170308,0.0009062157927907746,0.006960904964746094,0.007837307746451146,0.0010523771483044733
2024-03-07,0.0032075990968270813,0.0014170173568303177,0.005326983020729626,0.0013733506773071576,0.0052692470013513525,-0.002387869624334948,-0.0022633175174161407
2024-03-08,0.0011479334279814125,0.0009376507611900161,-0.0015089067560755311,-0.0005294337332986,-0.0014750186452115487,0.0010846321098719755,-0.0036663989105654767
2024-03-11,2.6154111608044225e-05,0.0010293297299234507,0.0005714940773941781,0.0010456076664229314,0.0027584949342944047,0.008855322203419242,0.0035168232529411286
2024-03-12,-0.0008451587658958035,0.0008396001324620617,-0.0003034467134184133,0.0015628224534780602,0.00015139782803052257,-0.000584485135651814,0.0007445964956623082
2024-03-13,0.0006512975167979179,0.0009052283673578267,-0.0009493396508907138,0.00042604381057373755,-0.000356720596298374,0.00343239881486885,0.0006708418494158134
2024-03-14,0.0006351229478544966,0.0012553297453492618,0.0011891173942293594,0.0031742568646167305,-0.0012627146020274278,0.0028431780774722973,0.0020947526854879247
2024-03-15,0.0016363760854100913,-0.00019876971191039338,-0.002124152039902785,-0.0008385338591049745,-0.0033526062039206184,0.0023944979488623643,0.001949677852147177
2024-03-18,0.001538379849533162,0.0019022285191998944,0.001996241120787998,0.0029430611477411833,0.0029214854043831204,0.005001728030923278,-0.0022123554860085377
2024-03-19,0.0009530795880585217,0.0008193258503440281,-0.0033741448884899773,0.0007289103750551969,0.0030028773781074465,0.0032620677164685247,-0.0025918565533337564
2024-03-20,-0.00010558085658953203,0.0016199280602548288,0.0015273002072547536,0.0004957988705724858,-0.0017495666651485993,0.0005545288765515946,0.004105198771011424
2024-03-21,0.0010871495607034892,0.00036808841323123604,-0.00010224492985027277,0.0006264681549258597,0.0020998251450700355,0.0029562573916708298,0.003841096977377898
2024-03-22,0.0009486037326022251,0.0006775987858777706,-0.0009965977799187573,-0.0003263023616917164,-0.004915691235489059,0.000697969775831237,0.0032703158185393762
2024-03-25,0.0038013155079299693,0.0007680734790809056,0.003279426504141229,0.001570294456148578,0.005006267522862012,0.00124924082094153,-0.001483628606183881
2024-03-26,0.0021954086253202125,0.0011583280447499244,-0.0020724604717060123,0.00015816381914878332,0.0004957891380930489,0.002007475345918245,0.0034271331348251907
2024-03-27,0.002047880040605443,0.0012424460591982463,0.0024057206795222467,0.002930732804946272,0.004712527911360118,0.0037493776262449152,3.084507468715386e-05
2024-03-28,-0.0020431372534516308,0.0007316239934305612,-0.0014539767908186463,0.0008416431324241923,0.0019067506251571574,0.004493177296050692,0.001912561046725028
2024-04-01,0.004233493891294937,0.001272620356800297,0.002725070087313343,0.0029669648076211886,0.001622720040996852,0.003798441087346806,0.005637467168488744
2024-04-02,-0.0027277422026680794,0.0006105895218065467,-0.0031395251373706563,0.00034652268908253684,-0.00021319660699142774,0.0026911094623682983,0.001243659433746301
2024-04-03,0.005124323553019661,0.0010765654686766648,0.0031396669691197226,0.0016076368552629511,0.002361302899050989,0.002957112220199152,0.0004471685502616721
2024-04-04,-0.0008620254677625937,0.0007949106194794081,-0.001608194395219175,-0.00030116223002070344,0.0017713907760856914,0.002496523861337833,-0.00015704438542468637
2024-04-05,0.001059522192744538,0.0015131108431499017,0.0022596967856795165,-7.328645636190431e-05,0.0031584457784784954,0.004783581917420673,0.0013104198914453465
2024-04-08,0.00237689707116408,-6.182218688119585e-05,0.0016571170757225236,-0.0002564315292824047,-0.0009698849228278125,0.0006442599437324992,0.0005875668334007073
2024-04-09,-0.000926992219973936,0.0015333885914029935,-0.0006425735217614076,0.0004916350802445387,-0.0007788174607474883,0.0034763310788436625,0.0026398328504316213
2024-04-10,0.0033643982210510353,0.00010102369107610129,0.002436759386309585,0.00033893001976083824,0.0020331414441493324,0.002904270227474383,0.0021235435696938393
2024-04-11,-0.0009705963959718087,0.0013596765086548782,-0.0026789017967850776,0.0008024775263890567,0.0008428786502993107,-0.00018435648519487613,0.0008742224659809025
2024-04-12,0.002161658581694116,0.0007025425029366268,0.002174386414408125,0.0013526916988768377,0.002985163906973673,0.0027570788828810743,0.006075256847370657
2024-04-15,-0.0007167050719176489,0.001525529790289616,-2.7557020601580765e-05,0.0006768699311646359,0.000771802160792878,0.000259521452758176,0.0001579520619442254
2024-04-16,0.0021325548924732893,0.0010455897578816086,0.002841239367028595,0.002892117551522357,0.009544162334821249,0.006020184652948065,-0.0006362419860590754
2024-04-17,0.001056832140879832,0.0017102448506505067,0.0009218481089633651,0.0011769282469035918,0.00021991225281674785,0.0009282147449643772,0.004260447423224645
2024-04-18,0.0059807059052613114,0.001478843149014595,0.003467392561329535,0.003056640338640186,0.004879737781122658,0.006493143090561256,-0.0035361795586455105
2024-04-19,-0.0008675225690208447,0.0010223638205113877,-0.0002975699033502949,2.0139294663525098e-05,0.0021380693172429795,0.0002749450386888004,-0.0017892680905599663
2024-04-22,0.0038783242734061214,0.0018517361102714158,0.0021638125963520595,0.0041798554164653185,0.0059138654775588015,0.009494541504554773,0.0034001482070965747
2024-04-23,-0.00016508735244146746,0.0005122249118685836,-0.00010591683541304121,0.000655705725641573,0.0017377827434290102,-0.0005109206682800279,-0.0015529839252483263
2024-04-24,0.0008566073557165115,0.0009515852023430074,0.00038209144476854685,0.0016180174262035308,-0.002417258322502472,-0.0011982934094694124,-0.0030100845223420855
2024-04-25,0.00011988772464084402,0.0006043452574625995,-6.514344582929767e-05,0.0018973689265642337,-0.00083763377665227,0.007279118122482002,0.0015676809479931008
2024-04-26,-0.00042215331318871865,0.0012469261400665844,0.000408152103621773,0.003009652442761009,0.0044383305168669614,-0.00860596410092852,0.0031724984550206936
2024-04-29,0.0021130072807831754,0.0006330389340102453,-0.00306244144821124,0.003932668079450631,0.0006624598536262192,0.00690029415677927,0.007847722628913971
2024-04-30,-0.0015365250913259101,0.0009085895612247227,0.0015416845739839567,0.0061818521483052915,0.002650035701455146,-0.007024493981520063,0.006661984891786003
2024-05-01,0.0032363676907769525,0.0008763157776153837,0.0006218922783892837,0.0019105530400994487,0.0065650649258062,0.007175224707859424,0.003916619486242343
2024-05-02,0.0009277933203353803,0.0008263641486503388,-0.0023785229418460444,0.0011048438181076987,0.0011820021623253118,0.00414226390752853,0.005876362135779729
2024-05-03,0.0016600477533541625,0.0009334265945073572,0.005673813654241068,0.0028512261000005717,0.0016916753130618491,-0.0006665413402774886,0.008044230049888624
2024-05-06,-0.0025121734268592757,-0.00039962778692983884,-0.005006616186906877,-0.0026410580781390117,-0.006147717856045428,0.0029781672034240735,-0.009044427037051935
2024-05-07,-0.002345888852480016,0.00043457532607142375,0.002897278935718208,0.0016919253034291416,-0.0017263083698321141,-0.003948208430389288,0.005213089209367602
2024-05-08,0.0024732006983337147,0.0014814862541309192,-0.002694505643746126,-0.0006529717674824689,0.0031320291986326335,0.006850637199091339,0.007436965612381748
2024-05-09,-0.0010843889028626988,0.001098678008863606,0.002624908451103863,-0.00018930330902567553,0.00035535460353183844,0.0005219380710261004,-0.0022928507135897124
2024-05-10,0.005080392409909136,0.0012054046951986144,-0.00154314571880007,0.001005602595854643,0.0038527326169733415,0.005514935414610895,0.0012508088550676243
2024-05-13,-0.0013260302801220672,0.00155880332918985,0.002144410504776317,-2.8910267325407625e-05,-0.0006592496699014975,0.0032053912972580477,-8.95115681101349e-06
2024-05-14,0.004456569758569185,0.000988970337659273,0.001421353732249049,0.0017885811138069465,0.0011542710717391267,0.00011781539207325956,-5.0922990801304186e-05
2024-05-15,-0.00307339560591785,0.0013831528244238464,-0.00014414735328036618,0.0004493531548382129,0.0017474216305276766,0.00567028308845895,0.002202437670624734
2024-05-16,0.0025922581105037503,0.0011320478630487234,0.000717338059777675,0.0006604194943618716,-0.0028098310792185957,-0.0037989161008096036,0.0034872761720089606
2024-05-17,-0.0008771699094145556,0.0012494063564490768,-0.0012135086966101678,0.0013416488222979845,0.0019438776619140241,0.006967591880569633,0.0032009150940500845
2024-05-20,0.002894880232244927,0.0010375073890806223,0.00035135086006658485,2.7958065979123226e-05,0.0015658438683434966,4.5499245294105834e-05,0.0011444128146298356
2024-05-21,-9.025910538195585e-05,0.0013634706102065239,-0.00043670570293981715,0.002636904556979342,0.0004178665146457913,0.0034626110389487817,0.00046788688303024966
2024-05-22,0.001856035229493537,0.0007090610326377362,0.0002812047605198426,0.001143218389463305,-0.000256589196117986,0.0022935614570828125,0.00285445855621247
2024-05-23,0.000820733265650062,0.0012561668038807605,0.0008426328373500004,0.000986395224288998,-0.0006918230340981798,0.0015027274756805294,0.004322445092035267
2024-05-24,0.0032912564690062273,0.0012745362793817193,0.002318920326482,0.0022383097919435563,0.0035809033226176347,-0.0008891322787992189,0.0025697996407281847
2024-05-28,0.000921150608930512,0.0010082226875337101,0.0008773129769498046,-0.0010030330719555107,0.0011530760760259042,-0.001092427423295093,0.0017515883539168898
